Attaching 12 probes...
Tracing latency of network stack funtions. Hit Ctrl-C to end.



@q4[ksoftirqd/169]: count 14159, average 1315, total 18630496
@q4[ksoftirqd/169]: count 21633, average 1252, total 27096091

@q5[ksoftirqd/169]: count 172124, average 430, total 74185077

@uc: count 6068, average 2441, total 14815962




@q4[ksoftirqd/169]: count 21702, average 1241, total 26936480

@q5[ksoftirqd/169]: count 172590, average 430, total 74308235

@uc: count 7685, average 2264, total 17399922




@q4[ksoftirqd/169]: count 21432, average 1251, total 26824659

@q5[ksoftirqd/169]: count 170454, average 431, total 73622978

@uc: count 6310, average 2471, total 15596676




@q4[ksoftirqd/169]: count 22142, average 1240, total 27459459

@q5[ksoftirqd/169]: count 176172, average 430, total 75810355

@uc: count 5649, average 3107, total 17556244




@q4[ksoftirqd/169]: count 21963, average 1248, total 27419511

@q5[ksoftirqd/169]: count 174739, average 431, total 75429687

@uc: count 5775, average 2503, total 14459748




@q4[ksoftirqd/169]: count 21677, average 1245, total 27004741

@q5[ksoftirqd/169]: count 172393, average 431, total 74377231

@uc: count 6499, average 2735, total 17776656




@q4[ksoftirqd/169]: count 22032, average 1245, total 27437488

@q5[ksoftirqd/169]: count 175226, average 430, total 75437374

@uc: count 4828, average 3797, total 18332122




@q4[ksoftirqd/169]: count 21448, average 1245, total 26720560

@q5[ksoftirqd/169]: count 170580, average 430, total 73437079

@uc: count 6851, average 2701, total 18508914




@q4[ksoftirqd/169]: count 22097, average 1241, total 27439403

@q5[ksoftirqd/169]: count 175814, average 429, total 75599012

@uc: count 5991, average 2259, total 13535965




@q4[ksoftirqd/169]: count 21481, average 1241, total 26664581

@q5[ksoftirqd/169]: count 346729, average 212, total 73612251

@uc: count 8159, average 2110, total 17217718




@q4[ksoftirqd/169]: count 22125, average 1243, total 27514062

@q5[ksoftirqd/169]: count 176032, average 430, total 75711101

@uc: count 6221, average 2261, total 14068869




@q4[ksoftirqd/169]: count 21756, average 1246, total 27120886

@q5[ksoftirqd/169]: count 173102, average 430, total 74536997

@uc: count 7541, average 2505, total 18893250




@q4[ksoftirqd/169]: count 21438, average 1248, total 26758936

@q5[ksoftirqd/169]: count 170569, average 431, total 73539190

@uc: count 7967, average 2140, total 17052688




@q4[ksoftirqd/169]: count 21831, average 1245, total 27189959

@q5[ksoftirqd/169]: count 173619, average 429, total 74601760

@uc: count 5216, average 7848, total 40939471




@q4[ksoftirqd/169]: count 22130, average 1248, total 27630309

@q5[ksoftirqd/169]: count 176076, average 430, total 75768657

@uc: count 7493, average 3714, total 27834641




@q4[ksoftirqd/169]: count 21637, average 1246, total 26978129

@q5[ksoftirqd/169]: count 172148, average 430, total 74077848

@uc: count 6187, average 2890, total 17882142




@q4[ksoftirqd/169]: count 21815, average 1248, total 27226262

@q5[ksoftirqd/169]: count 173484, average 432, total 74970991

@uc: count 5638, average 4554, total 25679463




@q4[ksoftirqd/169]: count 21717, average 1246, total 27059842

@q5[ksoftirqd/169]: count 172792, average 430, total 74398648

@uc: count 5812, average 2459, total 14293823




@q4[ksoftirqd/169]: count 21685, average 1242, total 26946991

@q5[ksoftirqd/169]: count 172490, average 431, total 74354514

@uc: count 7609, average 2280, total 17350598




@q4[ksoftirqd/169]: count 21826, average 1239, total 27053037

@q5[ksoftirqd/169]: count 173650, average 430, total 74732157

@uc: count 5208, average 3476, total 18104616




@q4[ksoftirqd/169]: count 21681, average 1244, total 26974525

@q5[ksoftirqd/169]: count 172457, average 429, total 74126262

@uc: count 5390, average 2363, total 12738649




@q4[ksoftirqd/169]: count 21858, average 1246, total 27253689

@q5[ksoftirqd/169]: count 173918, average 431, total 75012758

@uc: count 7544, average 2015, total 15204073




@q4[ksoftirqd/169]: count 21572, average 1243, total 26829047

@q5[ksoftirqd/169]: count 171629, average 430, total 73970203

@uc: count 6184, average 2401, total 14853791




@q4[ksoftirqd/169]: count 21971, average 1241, total 27266375

@q5[ksoftirqd/169]: count 174731, average 430, total 75184660

@uc: count 6302, average 2735, total 17240330




@q4[ksoftirqd/169]: count 21744, average 1241, total 26989722

@q5[ksoftirqd/169]: count 172935, average 434, total 75122641

@uc: count 7204, average 2628, total 18935520




@q4[ksoftirqd/169]: count 21852, average 1237, total 27034439

@q5[ksoftirqd/169]: count 173881, average 429, total 74734595

@uc: count 6567, average 2462, total 16171803




@q4[ksoftirqd/169]: count 21737, average 1242, total 27010450

@q5[ksoftirqd/169]: count 172871, average 430, total 74479292

@uc: count 6680, average 3128, total 20898745




@q4[ksoftirqd/169]: count 22088, average 1243, total 27460744

@q5[ksoftirqd/169]: count 175671, average 430, total 75688778

@uc: count 5481, average 6848, total 37539062




@q4[ksoftirqd/169]: count 21800, average 1243, total 27102552

@q5[ksoftirqd/169]: count 173380, average 430, total 74655307

@uc: count 4759, average 2963, total 14105518




@q4[ksoftirqd/169]: count 21424, average 1241, total 26605426

@q5[ksoftirqd/169]: count 170389, average 430, total 73417391

@uc: count 7964, average 2058, total 16391464




@q4[ksoftirqd/169]: count 21779, average 1247, total 27172577

@q5[ksoftirqd/169]: count 173285, average 431, total 74732595

@uc: count 6591, average 4115, total 27126921
